qid1_n,freq_qid1
19133,16
19408,16
10804,16
19500,16
9827,16
8639,16
8469,16
5725,16
7918,16
12017,16
12303,16
20010,16
12349,16
7324,16
6978,16
9349,16
15596,16
56941,16
117180,16
64324,16
1920,16
33093,16
111364,16
83010,16
45466,16
59268,16
51057,16
63729,16
47297,16
3261,16
12304,16
63609,16
40653,16
80454,16
99380,16
30859,16
39658,16
36960,16
73753,16
43605,16
24555,16
106489,16
29392,16
52948,16
25265,16
37893,16
16017,16
27246,16
40092,16
23639,16
40867,15
35035,15
47949,15
29642,15
82330,15
5741,15
101252,15
1120,15
35034,15
5297,15
34554,15
30025,15
101402,15
9395,15
16199,15
46956,15
5723,15
5913,15
132922,15
883,15
42237,15
12638,15
13248,15
51836,15
33899,15
41484,15
42047,15
43721,15
7364,15
191225,15
13582,15
46194,15
6860,15
35066,15
111726,15
44925,15
29593,15
31711,15
10024,15
11348,15
44946,15
45491,15
45589,15
76936,15
319,15
20868,15
68856,15
3477,15
98110,15
37653,15
17201,15
25318,15
93397,15
3065,15
25162,15
24861,15
116561,15
55120,15
2854,15
9350,15
55922,15
68917,15
23230,15
54575,15
20723,15
21119,15
10720,15
1933,15
21548,15
53143,15
54226,15
22449,15
22359,15
160,15
10120,15
71145,15
38315,15
36758,15
27890,15
29735,15
105419,15
9588,15
26881,15
48556,15
17057,15
56302,15
82827,15
11321,15
25673,15
9041,15
27636,15
12726,15
11286,15
49725,15
99184,15
18108,15
109596,14
61110,14
399,14
9438,14
7392,14
136014,14
38592,14
41624,14
37906,14
38660,14
38687,14
41311,14
38958,14
8828,14
8848,14
40373,14
14150,14
1395,14
21881,14
3507,14
84700,14
114426,14
4379,14
78037,14
4071,14
43840,14
125246,14
49437,14
82715,14
68309,14
55937,14
78416,14
55598,14
17812,14
55083,14
105692,14
3544,14
2388,14
52733,14
2209,14
120209,14
53434,14
4712,14
173,14
7975,14
57356,14
134512,14
59297,14
43527,14
7495,14
85160,14
7338,14
7311,14
58915,14
65693,14
6952,14
6801,14
11698,14
84705,14
6579,14
81837,14
45391,14
6069,14
5894,14
57503,14
113583,14
5214,14
37441,14
14288,14
1811,14
17398,14
100238,14
100212,14
13756,14
919,14
168740,14
598,14
27660,14
33521,14
12964,14
12956,14
33551,14
17126,14
98263,14
74247,14
570,14
28722,14
149220,14
34426,14
41597,14
80913,14
30340,14
44496,14
16253,14
14958,14
16474,14
16490,14
29874,14
37372,14
14734,14
23109,14
14317,14
15414,14
29371,14
14283,14
12139,14
15632,14
63603,14
24606,14
20174,14
8119,14
22509,14
57789,14
11012,14
10565,14
18420,14
24272,14
10796,14
35260,14
24717,14
19254,14
2421,14
21678,14
2323,14
21553,14
21552,14
34654,14
4639,13
196924,13
29281,13
5742,13
21061,13
4734,13
4629,13
1750,13
16931,13
99661,13
21198,13
23668,13
29614,13
52837,13
127779,13
29875,13
21355,13
72419,13
1894,13
47245,13
48484,13
48712,13
28921,13
117473,13
55486,13
36462,13
82970,13
116087,13
19121,13
50579,13
25933,13
98782,13
27003,13
50006,13
49934,13
27440,13
57558,13
2862,13
19753,13
18301,13
184720,13
23752,13
18205,13
66955,13
20223,13
4039,13
27773,13
17894,13
59997,13
48725,13
28037,13
81848,13
17476,13
34524,13
10615,13
65646,13
63242,13
35239,13
54361,13
89899,13
53415,13
4352,13
9016,13
181038,13
109191,13
104333,13
34184,13
34001,13
8624,13
12400,13
442,13
74089,13
33632,13
8101,13
9430,13
11476,13
12771,13
35841,13
141910,13
11443,13
106889,13
10409,13
38489,13
38542,13
11139,13
4476,13
9931,13
36484,13
36393,13
86943,13
9826,13
36157,13
9739,13
9661,13
1183,13
1596,13
8040,13
72553,13
8554,13
14272,13
102866,13
32032,13
64891,13
73152,13
31406,13
40868,13
65246,13
9186,13
46041,13
6119,13
14887,13
20611,13
57756,13
46666,13
30674,13
128884,13
14196,13
6992,13
2712,13
132336,13
42108,13
13324,13
59419,13
7681,13
69992,13
43043,13
43565,13
33384,13
33378,13
73570,13
33292,13
13144,13
64271,13
98683,13
33112,13
7109,13
53590,13
31172,13
118573,13
1274,13
80440,13
164943,13
8996,12
34598,12
12718,12
1292,12
31006,12
130137,12
51655,12
47599,12
21374,12
70069,12
39774,12
121583,12
1258,12
23798,12
22186,12
80301,12
45988,12
28036,12
35677,12
7088,12
35698,12
127302,12
18009,12
115113,12
12805,12
25467,12
154940,12
21241,12
9662,12
3857,12
6380,12
48541,12
18840,12
116357,12
13999,12
83393,12
8428,12
5100,12
14063,12
20992,12
55345,12
8505,12
11708,12
55317,12
5167,12
14402,12
21115,12
14783,12
6803,12
62705,12
14312,12
74599,12
89021,12
10730,12
27517,12
80700,12
39988,12
35427,12
34942,12
37339,12
73985,12
11174,12
2995,12
17316,12
40877,12
15611,12
60580,12
20431,12
117766,12
14931,12
29173,12
74743,12
9703,12
28280,12
83290,12
17176,12
12544,12
36925,12
30919,12
143911,12
137167,12
53146,12
16773,12
57440,12
54117,12
143850,12
2580,12
22110,12
29359,12
128155,12
10819,12
40833,12
18892,12
23039,12
3807,12
58696,12
65573,12
82631,12
71528,12
117292,12
42739,12
40441,12
20569,12
90614,12
109131,12
9351,12
17661,12
17627,12
17595,12
15261,12
21753,12
69079,12
19329,12
28736,12
15413,12
62935,12
169735,12
47413,12
13556,12
31163,12
9987,12
6614,12
966,12
104901,12
69108,12
24710,12
6679,12
48995,12
53324,12
33144,12
5663,12
56842,12
56258,12
5636,12
34681,12
35076,12
94463,12
56665,12
49040,12
45410,12
123111,12
55585,12
7751,12
13216,12
12263,12
65381,12
10098,12
5729,12
91715,12
33430,12
30057,12
7905,12
10524,12
125718,12
68488,12
19307,12
3121,12
19396,12
10370,12
45323,12
16434,12
1448,12
68544,12
49460,12
50258,12
5745,12
6613,12
98251,12
54063,12
1841,12
1961,12
16685,12
61234,12
25818,12
109342,12
81907,12
60277,12
13880,12
92551,12
93198,12
14696,12
45090,12
56405,12
25765,12
11600,12
7087,11
17100,11
17122,11
21767,11
113473,11
9835,11
53296,11
20436,11
16196,11
9172,11
3875,11
69775,11
49937,11
41053,11
17544,11
92043,11
3373,11
17728,11
19695,11
125363,11
67738,11
9844,11
36860,11
33385,11
40525,11
67070,11
40545,11
15843,11
31523,11
11034,11
98053,11
42615,11
45392,11
61020,11
3066,11
4044,11
94040,11
6443,11
25859,11
97278,11
23013,11
139990,11
17854,11
113639,11
51411,11
68126,11
13068,11
57394,11
45052,11
116443,11
48082,11
44317,11
42216,11
17209,11
22925,11
153808,11
19628,11
38211,11
28818,11
78586,11
7332,11
10907,11
63720,11
57324,11
44346,11
24815,11
60632,11
15473,11
23018,11
1454,11
52858,11
6284,11
2204,11
11591,11
18277,11
6332,11
70263,11
86467,11
14850,11
18584,11
148861,11
43474,11
67148,11
105062,11
26746,11
51352,11
89936,11
11616,11
62105,11
1202,11
8553,11
29372,11
4251,11
18482,11
34952,11
43373,11
41867,11
441,11
43332,11
39977,11
41685,11
26596,11
147373,11
620,11
74482,11
63370,11
79487,11
45489,11
83750,11
37959,11
5730,11
43595,11
98977,11
43700,11
148554,11
18772,11
108331,11
58615,11
39685,11
39229,11
38776,11
64382,11
62050,11
181603,11
13069,11
26785,11
35244,11
34936,11
115373,11
60813,11
12062,11
82868,11
107987,11
180892,11
5123,11
78197,11
50552,11
39852,11
155008,11
5868,11
77272,11
25672,11
20285,11
61551,11
13508,11
17978,11
14930,11
193692,11
13807,11
201255,11
86426,11
12507,11
854,11
46199,11
4141,11
93312,11
155606,11
13249,11
21231,11
94449,11
27590,11
61287,11
24396,11
4475,11
20306,11
15547,11
23706,11
126989,11
14685,11
49383,11
10591,11
33836,11
37502,11
206437,11
138441,11
249733,11
64820,11
26480,11
102780,11
38552,11
26786,11
30662,11
499,11
12639,11
30223,11
677,11
36461,11
54064,11
17009,11
2106,11
2439,11
22679,11
202,11
28277,11
22442,11
75237,11
63765,11
101854,11
72072,11
30194,11
7178,11
30526,11
38490,11
574,11
101428,11
7167,11
16456,11
62741,11
27460,11
10061,11
201,11
29700,11
60445,11
10523,11
691,11
142825,11
74056,11
22508,11
16064,11
22174,11
59638,11
36776,11
1038,10
80617,10
16273,10
23064,10
46731,10
50856,10
61575,10
51940,10
31761,10
71518,10
118952,10
65701,10
21501,10
33250,10
84085,10
61808,10
12791,10
22170,10
67597,10
26997,10
50806,10
76553,10
10043,10
157507,10
38805,10
3847,10
11796,10
42340,10
15741,10
67410,10
16028,10
175593,10
12957,10
55350,10
174920,10
23274,10
162923,10
149869,10
44444,10
4052,10
85510,10
102110,10
17291,10
5895,10
78230,10
36058,10
16071,10
37382,10
17270,10
56186,10
104417,10
3596,10
2459,10
20980,10
9667,10
52883,10
28974,10
50488,10
64927,10
36338,10
7446,10
226755,10
372,10
6748,10
85548,10
520,10
17335,10
8241,10
22041,10
283,10
5979,10
67673,10
24184,10
67236,10
169152,10
2847,10
13971,10
111138,10
30708,10
20771,10
26650,10
5555,10
56674,10
120515,10
113783,10
101506,10
19059,10
13974,10
17746,10
32957,10
123127,10
45504,10
11322,10
26825,10
25621,10
15062,10
39461,10
37133,10
77414,10
23215,10
13006,10
20127,10
56264,10
28038,10
69440,10
8506,10
5101,10
74700,10
120637,10
59124,10
42586,10
94053,10
33031,10
42620,10
67712,10
93771,10
11925,10
28516,10
30607,10
125083,10
17621,10
41558,10
45314,10
28601,10
75652,10
13770,10
23242,10
43856,10
78985,10
72752,10
57541,10
1903,10
17506,10
141245,10
15004,10
35062,10
52722,10
19136,10
19138,10
31339,10
35065,10
28370,10
24896,10
104911,10
35947,10
67546,10
89353,10
75211,10
21643,10
97059,10
40789,10
11264,10
3665,10
150608,10
11092,10
35805,10
54602,10
17052,10
29876,10
80619,10
22638,10
48565,10
15309,10
119381,10
176925,10
26856,10
34348,10
17537,10
55640,10
64302,10
11081,10
19444,10
2266,10
20860,10
24242,10
15340,10
55497,10
18244,10
48962,10
98237,10
14670,10
34376,10
43381,10
1807,10
73782,10
29432,10
22703,10
53355,10
139911,10
15755,10
92801,10
54287,10
75014,10
34522,10
103992,10
16142,10
19891,10
31894,10
68795,10
59,10
56949,10
21982,10
36087,10
1179,10
18524,10
2091,10
4139,10
65319,10
18276,10
45809,10
40624,10
175269,10
40110,10
2764,10
48119,10
19516,10
27772,10
155816,10
17138,10
22306,10
61014,10
2681,10
17125,10
38296,10
48023,10
61456,10
32413,10
22136,10
1063,10
27450,10
4627,10
124625,10
30130,10
4242,10
19572,10
79558,10
126397,10
25852,10
65422,10
134638,10
1795,10
7765,10
56998,10
226363,10
89282,10
2175,10
2703,10
88918,10
10669,10
100796,10
18379,10
8013,10
27459,10
51851,10
66152,10
19897,10
85426,10
17259,10
41625,10
56303,10
51949,10
48079,10
25032,10
91611,10
58038,10
31933,10
31138,10
17258,10
14804,10
47646,10
65722,10
107636,10
36269,10
91869,10
66787,10
86320,10
20182,10
53311,10
36057,10
8541,10
117049,10
11175,10
58742,10
4017,10
6781,10
119479,10
41063,10
88063,10
62753,10
146213,10
140110,10
51652,10
61380,10
42016,10
3999,10
13779,10
121868,10
37762,10
156319,10
55923,10
11435,10
81836,10
2068,10
6617,10
44200,10
88908,10
6367,10
2816,10
27380,10
16166,10
35308,10
31299,10
87051,10
32335,10
362,9
123002,9
25987,9
1542,9
54746,9
86109,9
54686,9
197975,9
4407,9
44445,9
57817,9
3623,9
4571,9
9017,9
19943,9
45880,9
862,9
40834,9
30449,9
21356,9
28429,9
45418,9
51694,9
80914,9
70072,9
7362,9
22284,9
51586,9
75916,9
11069,9
58090,9
40700,9
29496,9
48085,9
12602,9
25410,9
238,9
66929,9
8240,9
32536,9
110636,9
69760,9
23288,9
16666,9
66545,9
21199,9
82963,9
71364,9
199613,9
66595,9
73544,9
74655,9
35564,9
14814,9
24197,9
43097,9
121469,9
4833,9
46039,9
49345,9
78267,9
49696,9
51939,9
5059,9
17954,9
126591,9
6892,9
53518,9
28004,9
4119,9
14030,9
140795,9
23427,9
45983,9
27004,9
5450,9
109189,9
28248,9
43470,9
32700,9
202489,9
180789,9
138190,9
27205,9
14806,9
261952,9
67192,9
45623,9
4893,9
76078,9
99827,9
6760,9
14790,9
121331,9
127258,9
36088,9
23510,9
37752,9
144576,9
52002,9
46021,9
28063,9
18052,9
13317,9
9932,9
68685,9
121062,9
14167,9
41704,9
85811,9
47723,9
27456,9
18857,9
66626,9
121599,9
20889,9
38338,9
16053,9
174,9
155980,9
16300,9
16302,9
51489,9
62920,9
20384,9
40956,9
36474,9
55038,9
37919,9
64428,9
129826,9
32797,9
6805,9
150649,9
168403,9
52215,9
193928,9
51094,9
186640,9
17902,9
63328,9
14815,9
57994,9
2437,9
4285,9
134237,9
141532,9
73421,9
46047,9
62298,9
5241,9
12954,9
10670,9
21120,9
14927,9
48734,9
1978,9
37057,9
39353,9
24009,9
17109,9
107298,9
17507,9
120125,9
165259,9
31193,9
65234,9
26334,9
72631,9
33635,9
64069,9
103507,9
153116,9
29327,9
78824,9
13526,9
58998,9
132845,9
44729,9
242154,9
136457,9
8037,9
15486,9
13581,9
43934,9
7551,9
85208,9
15425,9
32,9
6671,9
18918,9
56613,9
6749,9
16945,9
95439,9
17411,9
88500,9
31224,9
36460,9
87268,9
38477,9
24779,9
143694,9
10248,9
12888,9
87645,9
55714,9
46478,9
106701,9
31700,9
264646,9
34135,9
115258,9
66252,9
93481,9
58575,9
20096,9
132171,9
68327,9
26053,9
16572,9
30974,9
7115,9
10360,9
17192,9
125735,9
166793,9
29144,9
45575,9
29152,9
63802,9
40928,9
68924,9
79254,9
50270,9
117767,9
1541,9
38567,9
73772,9
76432,9
30254,9
5987,9
49402,9
189696,9
68125,9
85011,9
69333,9
3505,9
61885,9
5558,9
22426,9
33409,9
7902,9
15731,9
20152,9
118117,9
16554,9
62273,9
84397,9
7920,9
9027,9
49878,9
24618,9
17167,9
258354,9
75062,9
26092,9
10590,9
41649,9
97615,9
63060,9
2508,9
67488,9
3441,9
50700,9
159665,9
26546,9
1096,9
7631,9
175335,9
27521,9
203911,9
17632,9
50663,9
251452,9
26093,9
10942,9
95875,9
50822,9
9443,9
167403,9
31450,9
64334,9
143794,9
28622,9
48171,9
56163,9
29977,9
53294,9
19892,9
33069,9
201871,9
1886,9
14197,9
40631,9
74200,9
90713,9
15272,9
241,9
43845,9
45075,9
56187,9
59662,9
5757,9
35948,9
129226,9
60738,9
29399,9
9848,9
7342,9
98770,9
58497,9
31361,9
71673,9
15407,9
90833,9
244584,9
29502,9
63243,9
29664,9
13301,9
43898,9
14298,9
110075,9
178096,9
116125,9
37175,9
5489,9
114942,9
90785,9
14686,9
23147,9
38074,9
20527,8
45071,8
64236,8
16786,8
39223,8
33798,8
5726,8
84400,8
19122,8
43408,8
37698,8
232815,8
40212,8
116899,8
19724,8
77743,8
12217,8
109190,8
8838,8
63207,8
5664,8
59325,8
59415,8
92826,8
79793,8
115049,8
26498,8
54750,8
31300,8
7834,8
162765,8
30091,8
7333,8
55281,8
2855,8
18327,8
77802,8
6534,8
64665,8
491,8
67800,8
74799,8
14807,8
4506,8
15767,8
58860,8
59385,8
104104,8
49072,8
14382,8
7801,8
2934,8
77024,8
159729,8
67866,8
97586,8
133808,8
33700,8
21214,8
61819,8
72957,8
34481,8
13182,8
4544,8
27544,8
49499,8
6585,8
4550,8
69984,8
89640,8
45188,8
63680,8
184466,8
65746,8
74651,8
99418,8
16167,8
83412,8
1126,8
16486,8
83260,8
125317,8
10696,8
20520,8
41255,8
43372,8
184330,8
50137,8
123991,8
30137,8
55988,8
7530,8
6577,8
133237,8
77902,8
38384,8
37682,8
4661,8
105172,8
80910,8
1934,8
18773,8
78084,8
1779,8
22336,8
98155,8
18401,8
128661,8
13049,8
62003,8
26725,8
20900,8
116298,8
139151,8
185953,8
70242,8
122997,8
170676,8
56724,8
26517,8
64422,8
49266,8
4406,8
109401,8
8120,8
5284,8
104179,8
5293,8
61917,8
33193,8
25819,8
20899,8
114676,8
145284,8
19186,8
71121,8
23408,8
125925,8
57441,8
46876,8
45521,8
2728,8
68536,8
45334,8
8372,8
39372,8
30277,8
88342,8
7176,8
61999,8
105883,8
23949,8
7168,8
43746,8
37976,8
50869,8
39499,8
73487,8
26730,8
26728,8
77492,8
10371,8
98621,8
5456,8
181996,8
139296,8
3374,8
39513,8
29643,8
50821,8
796,8
142767,8
11919,8
13772,8
32969,8
28792,8
101122,8
38068,8
28220,8
63447,8
24361,8
39583,8
85757,8
35032,8
18917,8
13002,8
50766,8
26518,8
50902,8
10217,8
94479,8
45448,8
118328,8
73603,8
74354,8
168095,8
59242,8
20587,8
47950,8
6773,8
63674,8
6788,8
156352,8
61377,8
10436,8
43615,8
26169,8
6079,8
34695,8
22361,8
15273,8
77174,8
63681,8
15694,8
6103,8
89360,8
70873,8
20582,8
51332,8
166273,8
83413,8
186470,8
22233,8
115735,8
57662,8
21087,8
84744,8
519,8
26116,8
94355,8
23966,8
23985,8
63555,8
13398,8
5869,8
20012,8
26196,8
105000,8
9299,8
21507,8
11709,8
64481,8
27067,8
205358,8
104727,8
46881,8
5914,8
160081,8
804,8
6740,8
46879,8
63316,8
20403,8
9708,8
97624,8
175643,8
98477,8
32868,8
141594,8
73395,8
100321,8
109202,8
33906,8
88278,8
38309,8
111248,8
14084,8
152498,8
984,8
88285,8
76924,8
84219,8
66930,8
12401,8
11766,8
17633,8
164718,8
250023,8
32318,8
35505,8
16030,8
382651,8
39648,8
106080,8
59553,8
28305,8
41152,8
64875,8
45590,8
60930,8
12648,8
4072,8
38480,8
74742,8
81722,8
134697,8
42201,8
3117,8
21833,8
111609,8
69584,8
178171,8
14816,8
14812,8
125,8
33552,8
35158,8
100678,8
93519,8
93632,8
54408,8
20128,8
21500,8
28091,8
86079,8
29220,8
53535,8
100370,8
21807,8
88834,8
88660,8
124883,8
34002,8
2509,8
58058,8
47460,8
30026,8
44919,8
69582,8
16346,8
28488,8
41716,8
119386,8
6877,8
10564,8
78783,8
51937,8
52785,8
219077,8
3152,8
83731,8
10495,8
170241,8
82525,8
17159,8
59681,8
180911,8
69222,8
11269,8
33580,8
15080,8
85131,8
17754,8
108924,8
7023,8
15505,8
9171,8
52157,8
36947,8
153819,8
242190,8
47461,8
19999,8
100572,8
3876,8
21555,8
87619,8
28195,8
31715,8
82166,8
47998,8
90992,8
11140,8
10041,8
6953,8
41115,8
118125,8
1317,8
35033,8
25255,8
10838,8
23407,8
54444,8
118179,8
59615,8
46330,8
53557,8
61142,8
21565,8
3774,8
37620,8
42330,8
86369,8
31174,8
54799,8
108933,8
29116,8
19754,8
19471,8
47392,8
29169,8
40812,8
10365,8
72573,8
40414,8
14999,8
11099,8
28118,8
28941,8
65332,8
56726,8
15633,8
109999,8
9239,8
113644,8
78257,8
30658,8
161544,8
91300,8
146356,8
47724,8
29104,8
29698,8
87025,8
92545,8
169913,8
53404,8
20001,8
967,8
6885,8
32017,8
196667,8
38605,8
110164,8
83026,8
14966,8
2574,8
106141,8
2566,8
21324,8
102414,8
86920,8
55076,8
2458,8
57950,8
30545,8
134863,8
17089,8
9005,8
35678,8
17531,8
46484,8
72820,8
25392,8
9355,8
10529,8
42601,8
29373,8
161908,8
83003,8
120201,8
18236,8
55061,8
90754,8
86904,8
3118,8
14547,8
28713,8
60105,8
87005,8
90174,8
46045,8
14518,8
23696,8
76618,8
30640,8
27662,8
4405,8
60504,8
1808,8
83081,8
9418,8
4411,8
125077,8
66952,8
121770,8
32893,8
16923,8
3405,8
29641,8
135605,8
86296,8
63552,8
48053,8
29615,8
37728,8
82358,8
234257,8
86337,8
34181,8
47257,8
4250,8
3794,8
58077,8
47651,8
35810,8
12523,8
81520,8
65980,8
29547,8
1707,8
11329,8
142096,8
46040,8
55086,8
57955,8
36477,8
9483,8
18172,8
72725,8
138379,8
8238,8
21750,8
146963,8
46237,8
69277,8
81578,8
100345,8
151232,8
23280,8
72707,8
87072,8
17705,8
34202,8
110595,8
51695,8
30517,7
41944,7
28840,7
28965,7
41576,7
272060,7
217130,7
25680,7
10218,7
82220,7
30666,7
5632,7
30652,7
103598,7
109959,7
1203,7
60650,7
27778,7
28797,7
74366,7
87073,7
154063,7
130781,7
16603,7
68500,7
76311,7
59851,7
6675,7
19273,7
22435,7
185453,7
157638,7
8387,7
157189,7
73583,7
59793,7
133057,7
25184,7
37130,7
85552,7
77345,7
23148,7
20633,7
61344,7
87182,7
190399,7
17349,7
24862,7
68512,7
28739,7
10957,7
171,7
185194,7
8134,7
17226,7
112150,7
46568,7
123214,7
17115,7
68209,7
212841,7
11343,7
89546,7
33271,7
5908,7
2389,7
44842,7
106306,7
89469,7
13689,7
192517,7
28917,7
72730,7
26378,7
76915,7
31,7
131973,7
52815,7
571,7
96149,7
105503,7
12264,7
43994,7
93405,7
94107,7
112859,7
34003,7
19103,7
49639,7
43988,7
1863,7
37600,7
69963,7
86944,7
24504,7
39426,7
70257,7
120179,7
211806,7
60557,7
5882,7
39425,7
98492,7
68206,7
54037,7
34872,7
146706,7
95616,7
98497,7
229212,7
19375,7
38129,7
99019,7
10345,7
52933,7
58478,7
15822,7
65400,7
6366,7
118649,7
1781,7
22711,7
81335,7
25909,7
114897,7
7735,7
51121,7
117957,7
22820,7
24777,7
49078,7
7919,7
36881,7
69024,7
501,7
119582,7
45109,7
49094,7
54332,7
45091,7
128250,7
47206,7
117912,7
10681,7
40994,7
80043,7
59927,7
60339,7
79519,7
125577,7
125550,7
227041,7
6306,7
13250,7
208564,7
6312,7
25959,7
43764,7
14142,7
5988,7
13240,7
20517,7
20105,7
33624,7
34953,7
9802,7
1699,7
233898,7
74268,7
30133,7
118085,7
143800,7
12315,7
63631,7
165987,7
24828,7
49977,7
120674,7
22384,7
184295,7
25190,7
41504,7
119433,7
27436,7
101878,7
91214,7
22747,7
12341,7
72639,7
30753,7
29501,7
66627,7
195025,7
22370,7
12346,7
215554,7
182781,7
300771,7
159625,7
7295,7
42091,7
8102,7
2606,7
32805,7
26256,7
79650,7
16519,7
118358,7
54297,7
81853,7
94094,7
6494,7
109081,7
97315,7
36852,7
29424,7
75388,7
4208,7
6478,7
36242,7
38966,7
36243,7
30795,7
8476,7
6272,7
20629,7
151055,7
36394,7
26186,7
61367,7
52939,7
85061,7
30249,7
47051,7
38573,7
1962,7
101721,7
44900,7
153703,7
142781,7
31061,7
30684,7
57405,7
58947,7
84996,7
16428,7
6109,7
92136,7
7903,7
6115,7
38305,7
12163,7
115805,7
22347,7
56699,7
228391,7
30083,7
46329,7
20620,7
88516,7
62442,7
75549,7
61350,7
89404,7
51333,7
24570,7
25797,7
50422,7
49876,7
130970,7
28764,7
47350,7
198322,7
90982,7
22803,7
6029,7
77196,7
9627,7
61552,7
42275,7
163482,7
25321,7
37888,7
35709,7
22949,7
39989,7
16559,7
137046,7
9719,7
77110,7
20126,7
10731,7
63583,7
129205,7
15730,7
590,7
9732,7
7830,7
33561,7
9736,7
109054,7
19720,7
364968,7
24701,7
44251,7
92066,7
24709,7
10697,7
33576,7
50249,7
7855,7
20772,7
57751,7
29374,7
109911,7
20100,7
166938,7
17251,7
199253,7
17240,7
53021,7
40918,7
207407,7
48774,7
61869,7
16565,7
251577,7
592,7
3392,7
50280,7
17010,7
34463,7
52949,7
74224,7
69409,7
